pid,nombre,tipo,latitud,longitud,fecha_apertura,operativo
330,"Pepsico, Inc.",Central,"-44,60997938","-74,8371451",01-04-2016,si
331,Candelaria,Minera,"-50,71227996","-71,28340564",24-10-1956,si
332,West Corporation,Vertedero,"-33,60469188","-74,0102517",25-11-2004,si
333,Pupunahue,Minera,"-25,24011737","-72,81762993",16-06-1979,si
334,Dollar General Corporation,Vertedero,"-45,38138189","-70,64325644",13-11-2012,si
335,Bright Scholar Education Holdings Limited,Central,"-32,29399007","-69,03379064",24-05-1988,si
336,"Zynerba Pharmaceuticals, Inc.",Central,"-46,27776541","-69,97186244",29-06-1968,si
337,CMP - Romeral,Minera,"-35,48098221","-71,1905625",10-07-1954,si
338,Pinatolca,Minera,"-26,0446954","-74,04301221",18-04-1951,si
339,Cohen & Steers Reit and Preferred Income Fund Inc,Vertedero,"-23,51683606","-72,25654139",08-05-1969,si
340,B.O.S. Better Online Solutions,Vertedero,"-15,80399679","-70,97515952",12-08-1962,si
341,Hamilton Lane Incorporated,Vertedero,"-47,66448994","-73,42405483",23-03-1950,si
342,ENGlobal Corporation,Central,"-45,98702795","-71,43452191",12-02-1952,si
343,Incyte Corporation,Central,"-38,30897238","-71,8913141",24-12-2002,si
344,"Westbury Bancorp, Inc.",Central,"-23,06057125","-71,79959903",14-12-2014,si
345,"HD Supply Holdings, Inc.",Vertedero,"-48,87088641","-69,69011616",07-01-2000,si
346,BRF S.A.,Vertedero,"-17,40821544","-73,88095802",04-08-1951,si
347,Zaldívar,Minera,"-33,73365319","-70,20110685",19-09-1958,si
348,"Aspen Technology, Inc.",Vertedero,"-21,55807674","-68,4005989",04-03-2014,si
349,"Entergy Louisiana, Inc.",Central,"-26,16436623","-70,02406051",19-04-2016,si
350,Independence Holding Company,Central,"-39,39264851","-70,93554426",12-06-1987,si
351,"Midland States Bancorp, Inc.",Central,"-34,33874333","-70,15395928",10-01-1998,si
352,Patriot National Bancorp Inc.,Vertedero,"-53,41162037","-69,57491598",11-11-1974,si
353,Talcuna,Minera,"-38,66487599","-73,03103802",19-08-1961,si
354,"Blackhawk Network Holdings, Inc.",Vertedero,"-45,02246855","-75,49329275",02-08-1978,si
355,Natl Westminster Pfd,Vertedero,"-36,51659763","-73,05176744",21-12-1963,si
356,"AMC Entertainment Holdings, Inc.",Vertedero,"-32,15450946","-71,67009816",17-10-2001,si
357,Salesforce.com Inc,Vertedero,"-49,80974272","-73,15258443",03-08-1976,si
358,"Ocular Therapeutix, Inc.",Central,"-18,20712344","-70,24368891",30-06-1972,si
359,"Hawkins, Inc.",Central,"-18,95193054","-70,32171306",06-10-1987,si
360,Colico Sur,Minera,"-52,94103","-73,93599634",28-11-1987,si
361,El Peñón,Minera,"-24,07753673","-71,66921793",06-07-1994,si
362,CoreSite Realty Corporation,Central,"-17,62297702","-73,80370682",23-06-1963,si
363,Western Alliance Bancorporation,Central,"-46,43216631","-70,49138637",29-09-1993,si
364,Alliance National Municipal Income Fund Inc,Central,"-49,06597315","-68,1586654",09-11-1967,si
365,iShares 20+ Year Treasury Bond ETF,Central,"-51,14222733","-70,51192856",10-05-1990,si
366,Envision Healthcare Corporation,Vertedero,"-32,25602205","-73,70938746",19-11-1974,si
367,SQM - Pampa Blanca,Minera,"-54,76566051","-70,09450066",11-10-1996,si
368,Lomas Bayas,Minera,"-40,93401642","-70,91297411",06-05-1954,si
369,"FairPoint Communications, Inc.",Vertedero,"-51,34889643","-71,7560449",30-12-1992,si
370,Arlington Asset Investment Corp,Vertedero,"-52,1926009","-70,02288822",25-08-1997,si
371,Andina,Minera,"-24,32664962","-73,57833754",22-07-1961,si
372,Celite - Carol,Minera,"-45,99004483","-69,84882794",22-05-2001,si
373,Tekla Healthcare Opportunies Fund,Vertedero,"-32,62408895","-69,7066942",28-12-2008,si
374,American Homes 4 Rent,Central,"-36,60213838","-69,67858338",12-09-1963,si
375,"support.com, Inc.",Central,"-43,05898659","-68,61561527",01-11-2000,si
376,Nuveen Floating Rate Income Fund,Vertedero,"-16,75485413","-71,16848181",12-07-1966,si
377,"Hurco Companies, Inc.",Central,"-53,75776763","-71,28707576",03-01-2001,si
378,"Littelfuse, Inc.",Vertedero,"-38,5166006","-71,30822182",05-12-1969,si
379,Kraton Corporation,Central,"-46,75479779","-71,15166944",19-06-1989,si
380,Applied DNA Sciences Inc,Central,"-39,91924724","-73,30630723",08-12-1963,si
381,Blackstone GSO Long Short Credit Income Fund,Central,"-53,59601847","-74,48174488",27-01-1984,si
382,"Chegg, Inc.",Vertedero,"-40,36010157","-72,97417772",04-01-2015,si
383,"Vectrus, Inc.",Vertedero,"-49,70049363","-68,28510012",19-09-1958,si
384,Yahoo! Inc.,Central,"-50,86661529","-70,95263054",11-01-1961,si
385,CVS Health Corporation,Vertedero,"-50,66032276","-69,03531431",08-08-1960,si
386,"Commerce Bancshares, Inc.",Vertedero,"-47,76020288","-70,15008743",20-04-2016,si
387,"Sarepta Therapeutics, Inc.",Vertedero,"-29,27055799","-70,38725328",07-01-1976,si
388,Romeral,Minera,"-17,70796623","-73,70450394",18-05-1973,si
389,Texas Pacific Land Trust,Vertedero,"-35,32999827","-72,00211361",18-04-1961,si
390,Esterline Technologies Corporation,Central,"-37,71621836","-72,31495104",15-03-1984,si
391,Silicon Motion Technology Corporation,Central,"-32,76764967","-71,47415533",17-11-2010,si
392,Ceragon Networks Ltd.,Central,"-39,56394284","-69,75223962",16-05-1987,si
393,"MiMedx Group, Inc",Central,"-51,55577341","-68,68117893",22-07-1954,si
394,La Pepa,Minera,"-51,95141748","-71,22207609",21-07-2006,si
395,Jerónimo,Minera,"-31,77103906","-71,45606195",09-01-1976,si
396,Sierra Gorda,Minera,"-29,9037532","-69,20477898",16-09-1985,si
397,"Waste Management, Inc.",Vertedero,"-38,91178905","-71,73239195",28-11-1997,si
398,Andes Travertine,Minera,"-19,09271584","-69,47178711",31-10-1992,si
399,Eagle Bulk Shipping Inc.,Vertedero,"-39,69256421","-73,14064804",17-11-1987,si
400,SQM - Nueva Victoria,Minera,"-54,73005883","-70,54483001",21-08-1993,si
401,"Dupont Fabros Technology, Inc.",Central,"-24,76562075","-73,72311695",02-04-1991,si
402,Brookfield Global Listed Infrastructure Income Fund,Central,"-54,90481689","-72,99829869",06-05-2013,si
403,"Impax Laboratories, Inc.",Central,"-48,59547852","-73,78895577",04-08-2004,si
404,"Everspin Technologies, Inc.",Vertedero,"-39,18346766","-67,82215525",28-06-1994,si
405,Ministro Hales,Minera,"-20,18310356","-69,91162467",27-04-1980,si
406,SQM - Yumbes,Minera,"-46,80526688","-71,17699473",11-08-1978,si
407,Nabriva Therapeutics AG,Central,"-44,5237386","-73,67953291",02-03-1986,si
408,"OraSure Technologies, Inc.",Central,"-22,99538727","-69,27296898",22-03-1966,si
409,Radomiro Tomic,Minera,"-33,39540661","-70,61147918",27-10-1981,si
410,PrimeEnergy Corporation,Vertedero,"-51,91507329","-70,82429759",05-07-1966,si
411,TICC Capital Corp.,Vertedero,"-46,65052586","-69,74814838",31-05-1956,si
412,"Pinnacle Financial Partners, Inc.",Vertedero,"-32,01134156","-69,05264329",02-11-1980,si
413,"HCA Healthcare, Inc.",Central,"-43,29197132","-71,95914899",30-08-1965,si
414,Kopin Corporation,Vertedero,"-50,06681348","-71,288365",24-12-1978,si
415,"Commercial Vehicle Group, Inc.",Central,"-35,62259333","-71,60991232",08-05-1991,si
416,Can Can,Minera,"-49,83601833","-71,12592996",10-04-2016,si
417,"The Travelers Companies, Inc.",Central,"-29,38267045","-70,83420453",06-11-1980,si
418,BlackRock Municipal Target Term Trust Inc. (The),Vertedero,"-39,21827739","-71,02138421",31-03-1955,si
419,Quebrada Blanca,Minera,"-50,57327772","-68,91799663",17-01-1987,si
420,CMP - Cerro Negro Norte,Minera,"-30,27265127","-71,39812945",26-09-1961,si
421,Nuveen Energy MLP Total Return Fund,Vertedero,"-52,81861719","-74,37026443",16-02-1972,si
422,Global Partner Acquisition Corp.,Central,"-50,89461916","-70,77945522",06-02-2009,si
423,3M Company,Central,"-47,32142188","-72,89968237",05-05-1950,si
424,La Productora,Minera,"-45,92687329","-71,44643519",26-12-2018,si
425,Cerro Imán,Minera,"-39,91479342","-70,71904433",12-08-1960,si
426,SQM - María Elena,Minera,"-30,72064609","-69,19189683",08-02-1961,si
427,"Biocept, Inc.",Vertedero,"-34,82049098","-73,76922988",13-08-1994,si
428,Cummins Inc.,Central,"-29,09117012","-68,89030305",01-05-1956,si
429,"Arista Networks, Inc.",Vertedero,"-47,95224885","-72,625789",24-09-1972,si
430,"ILG, Inc",Vertedero,"-42,40115957","-69,27629579",24-04-1983,si
431,Lambert,Minera,"-52,85135542","-71,64256207",05-07-1960,si
432,Caleta El Cobre,Minera,"-35,86420182","-70,51754931",01-02-1984,si
433,Fertón,Minera,"-47,48875104","-72,10622211",03-06-1955,si
434,Moog Inc.,Vertedero,"-18,50708785","-70,02931389",28-11-1967,si
435,"LM Funding America, Inc.",Vertedero,"-37,42139201","-74,82919835",14-11-1954,si
436,"PrivateBancorp, Inc.",Vertedero,"-34,02539502","-69,21071103",05-09-1981,si
437,Coirón,Minera,"-22,98723402","-73,14125365",05-10-1985,si
438,Microsemi Corporation,Central,"-50,65226007","-72,76420235",17-03-1989,si
439,Zion Oil & Gas Inc,Vertedero,"-34,75875536","-71,91521087",22-12-1972,si
440,"Western Refining Logistics, LP",Central,"-49,9530586","-73,42275068",20-03-1966,si
441,"Sierra Oncology, Inc.",Vertedero,"-42,85190241","-71,80551464",22-08-1994,si
442,Dos Amigos,Minera,"-54,30040972","-71,1931064",01-08-1973,si
443,Abeona Therapeutics Inc.,Vertedero,"-46,7224442","-70,81052512",18-02-1969,si
444,Merus Labs International Inc.,Vertedero,"-24,61575569","-72,93952133",05-10-1976,si
445,First Trust Multi-Asset Diversified Income Index Fund,Central,"-54,29723561","-70,04511056",07-04-2007,si
446,Imax Corporation,Vertedero,"-53,1657583","-71,94698392",01-08-1968,si
447,"H&R Block, Inc.",Vertedero,"-30,42590561","-68,63653997",11-06-1986,si
448,Northrop Grumman Corporation,Vertedero,"-36,6766771","-73,89200318",16-04-1951,si
449,Diana Shipping inc.,Vertedero,"-45,48591239","-70,96372918",25-02-2010,si
450,"Spark Energy, Inc.",Vertedero,"-18,22174509","-69,20838488",01-07-1987,si
